Panel_ID,Domain,Subdomain,Topic,Slot,Class,State,Question,Capability
ACC-BL-IN-O1,ACCOUNT,BILLING,INVOICES,1,evidence,EMPTY,Invoice list & status,
ACC-BL-IN-O2,ACCOUNT,BILLING,INVOICES,2,execution,EMPTY,Download / export invoices,
ACC-BL-US-O1,ACCOUNT,BILLING,USAGE,1,interpretation,EMPTY,"Usage summary (tokens, runs, spend)",
ACC-BL-US-O2,ACCOUNT,BILLING,USAGE,2,interpretation,EMPTY,Cost trend & burn rate,
ACC-PR-OV-O1,ACCOUNT,PROFILE,OVERVIEW,1,interpretation,EMPTY,"Account identity summary (org name, plan, region)",
ACC-PR-OV-O2,ACCOUNT,PROFILE,OVERVIEW,2,interpretation,EMPTY,Primary owner & admin contacts,
ACC-TC-CP-O1,ACCOUNT,TRUST_COMPLIANCE,COMPLIANCE,1,interpretation,EMPTY,"Compliance status (SOC2, ISO, etc.)",
ACC-TC-CP-O2,ACCOUNT,TRUST_COMPLIANCE,COMPLIANCE,2,execution,EMPTY,Evidence export (for auditors / CTO),
ACC-UA-MB-O1,ACCOUNT,USERS_ACCESS,MEMBERS,1,evidence,EMPTY,User list with roles,
ACC-UA-MB-O2,ACCOUNT,USERS_ACCESS,MEMBERS,2,execution,EMPTY,Invite / deactivate users,
ACC-UA-RL-O1,ACCOUNT,USERS_ACCESS,ROLES,1,evidence,EMPTY,Role definitions & permissions,
ACT-LLM-COMP-O1,ACTIVITY,LLM_RUNS,COMPLETED,1,interpretation,DRAFT,Show how many LLM runs have completed in the selected window. What it shows: - Total completed runs count What it explicitly does NOT show: - No success/failure split - No duration - No cost,activity.completed_runs
ACT-LLM-COMP-O2,ACTIVITY,LLM_RUNS,COMPLETED,2,interpretation,DRAFT,Surface how many completed runs finished successfully. What it shows: - Count of successful runs What it explicitly does NOT show: - No quality scoring - No downstream impact - No policy attribution,activity.summary
ACT-LLM-COMP-O3,ACTIVITY,LLM_RUNS,COMPLETED,3,interpretation,EMPTY,Expose completed runs that ended in failure. What it shows: - Count of failed runs What it explicitly does NOT show: - No root cause - No retry controls - No blame attribution,
ACT-LLM-COMP-O4,ACTIVITY,LLM_RUNS,COMPLETED,4,interpretation,DRAFT,Highlight runs that completed but came close to limits. What it shows: - Count of completed runs that were near: - Cost limits - Time limits - Token limits What it explicitly does NOT show: - No violations - No enforcement - No tuning actions,activity.customer_activity
ACT-LLM-COMP-O5,ACTIVITY,LLM_RUNS,COMPLETED,5,interpretation,DRAFT,Show runs that ended intentionally before completion. What it shows: - Count of aborted or cancelled runs What it explicitly does NOT show: - No initiator identity - No reason codes - No recovery options,activity.runtime_traces
ACT-LLM-LIVE-O1,ACTIVITY,LLM_RUNS,LIVE,1,interpretation,DRAFT,"Show how many LLM runs are currently in progress. What it shows: - Total number of live LLM runs What it explicitly does NOT show: - No breakdown by model, agent, user, or cost - No status reasons - No controls",activity.live_runs
ACT-LLM-LIVE-O2,ACTIVITY,LLM_RUNS,LIVE,2,interpretation,EMPTY,"Surface live runs exceeding expected execution time. What it shows: - Count of live runs exceeding time threshold (e.g., > X minutes) What it explicitly does NOT show: - No root cause - No cost data - No termination control",
ACT-LLM-LIVE-O3,ACTIVITY,LLM_RUNS,LIVE,3,interpretation,DRAFT,Highlight live runs that are approaching failure or limits. What it shows: - Count of live runs flagged as near-threshold or unstable What it explicitly does NOT show: - No policy actions - No manual override - No mitigation controls,activity.jobs_list
ACT-LLM-LIVE-O4,ACTIVITY,LLM_RUNS,LIVE,4,interpretation,DRAFT,"Indicate whether telemetry, logs, and traces are flowing for live runs. What it shows: - Percentage or status of live runs emitting evidence What it explicitly does NOT show: - No log contents - No replay - No export",activity.worker_runs
ACT-LLM-LIVE-O5,ACTIVITY,LLM_RUNS,LIVE,5,interpretation,DRAFT,"Provide a coarse distribution of live runs by major dimension. What it shows: - Distribution by LLM provider, agent, or trigger type (exact dimension decided later) What it explicitly does NOT show: - No drill-down - No per-run detail - No controls",activity.health_status
ACT-LLM-SIG-O1,ACTIVITY,LLM_RUNS,SIGNALS,1,interpretation,DRAFT,Surface what is happening right now that matters — the primary attention surface. What it shows: - Critical failures - Critical successes - Active risk conditions - Only currently active or very recent signals What it explicitly does NOT show: - No historical signals - No controls or actions - No policy execution,activity.signals
ACT-LLM-SIG-O2,ACTIVITY,LLM_RUNS,SIGNALS,2,interpretation,DRAFT,"Surface runs approaching failure, policy, or cost limits (threshold proximity). What it shows: - Token limits nearing breach - Cost ceilings approaching - Timeouts nearing SLA breach - Frequency/rate-limit pressure What it explicitly does NOT show: - No actions or mitigations - No policy controls - No historical trends",activity.predictions_list
ACT-LLM-SIG-O3,ACTIVITY,LLM_RUNS,SIGNALS,3,interpretation,DRAFT,Surface temporal signals — behavior patterns over time indicating instability. What it shows: - Frequent retries - Latency spikes - Repeated partial failures - Flapping success/failure patterns What it explicitly does NOT show: - No single-event failures (patterns only) - No root cause analysis - No remediation controls,activity.predictions_summary
ACT-LLM-SIG-O4,ACTIVITY,LLM_RUNS,SIGNALS,4,interpretation,DRAFT,Surface economic deviations — where money is being lost or saved unexpectedly. What it shows: - Cost overruns - Cost savers (first-class signals) - Efficiency anomalies - Unexpected cost spikes or drops What it explicitly does NOT show: - No budget controls - No policy enforcement - No historical cost trends,activity.discovery_list
ACT-LLM-SIG-O5,ACTIVITY,LLM_RUNS,SIGNALS,5,interpretation,DRAFT,"Synthesize attention priority — what to look at first and why. What it shows: - Prioritized attention queue combining: - Severity (O1) - Proximity (O2) - Pattern persistence (O3) - Economic impact (O4) - Grouping by LLM, Agent, or Human - Cross-cutting issues What it explicitly does NOT show: - No decisions or actions - No policy execution - No drill-down details",activity.discovery_stats
ANA-CST-USG-O1,ANALYTICS,COST,USAGE,1,interpretation,EMPTY,"Show limit policy coverage and blast radius — how many policies and how wide. What it shows: - Total active limit policies - Coverage by scope: org-wide, by LLM, by agent, by human executor - Blast radius distribution: narrow, medium, broad - Breakdowns: cost limits, token limits, rate limits, time limits What it explicitly does NOT show: - No configuration controls - No threshold editing - No policy creation",
ANA-CST-USG-O2,ANALYTICS,COST,USAGE,2,interpretation,EMPTY,"Show configured limits vs actual usage — how close are we running to limits. What it shows: - Per limit: configured threshold, actual observed usage (p50/p95/p99) - Headroom remaining (%) - Slices: by LLM, by agent, by human, by policy - Chronic near-limit behavior, over-conservative limits What it explicitly does NOT show: - No threshold editing - No policy changes",
ANA-CST-USG-O3,ANALYTICS,COST,USAGE,3,interpretation,EMPTY,"Show violations, prevented runs, and overrides — what limits actually stopped. What it shows: - Total violation attempts, prevented executions - Allowed-but-flagged executions, explicit human overrides - Categorization: cost overrun, token exhaustion, timeouts, rate bursts - Override analysis: who overrode, which policy, outcome after override What it explicitly does NOT show: - No override controls - No policy editing",
ANA-CST-USG-O4,ANALYTICS,COST,USAGE,4,interpretation,EMPTY,"Show savings and risk reduction attribution — what policies saved. What it shows: - Cost saved, tokens saved, time saved, incidents avoided - Attribution: by policy, by LLM, by agent, by human, by time window - Risk lens: high-savings/low-friction vs low-savings/high-friction What it explicitly does NOT show: - No policy controls - No threshold editing",
ANA-CST-USG-O5,ANALYTICS,COST,USAGE,5,interpretation,EMPTY,"Show policy performance health and recommendations — which policies work. What it shows: - Health classification: effective & stable, effective but noisy, ineffective, harmful - Signals: violation-to-prevention ratio, override frequency, savings vs disruption - Flags for Drafts: consider tightening, relaxing, deprecating (read-only) What it explicitly does NOT show: - No auto-actions - No policy editing",
CON-CS-KY-O1,CONNECTIVITY,CREDENTIALS_SECRETS,KEYS,1,evidence,EMPTY,API keys & secret references,
CON-CS-KY-O2,CONNECTIVITY,CREDENTIALS_SECRETS,KEYS,2,interpretation,EMPTY,Rotation status & expiry risk,
CON-HD-ER-O1,CONNECTIVITY,HEALTH_DIAGNOSTICS,ERRORS,1,evidence,EMPTY,Connection failures & retries,
CON-HD-ER-O2,CONNECTIVITY,HEALTH_DIAGNOSTICS,ERRORS,2,interpretation,EMPTY,Degraded connectivity alerts,
CON-NW-PT-O1,CONNECTIVITY,NETWORK,PATHS,1,interpretation,EMPTY,Network paths & routing overview,
CON-NW-PT-O2,CONNECTIVITY,NETWORK,PATHS,2,interpretation,EMPTY,Latency & failure points,
CON-PR-LM-O1,CONNECTIVITY,PROVIDERS,LIMITS,1,evidence,EMPTY,Provider rate limits & quotas,
CON-PR-ST-O1,CONNECTIVITY,PROVIDERS,STATUS,1,interpretation,EMPTY,"Connected LLM providers (OpenAI, Anthropic, etc.)",
CON-PR-ST-O2,CONNECTIVITY,PROVIDERS,STATUS,2,interpretation,EMPTY,Provider health & outages,
INC-EV-ACT-O1,INCIDENTS,EVENTS,ACTIVE,1,evidence,DRAFT,Show the canonical set of currently active incidents. What it shows: - Failures (hard policy violation) - Near-threshold escalations (policy-defined) - Prevented overruns (policy intervened) - Governance-triggered halts - One row = one incident (no aggregation) What it explicitly does NOT show: - No trends or interpretation - No raw signals (those are in Activity) - No actions or controls,incidents.list
INC-EV-ACT-O2,INCIDENTS,EVENTS,ACTIVE,2,interpretation,DRAFT,"Explain why each incident occurred — cause and trigger classification. What it shows: - Triggering condition (cost threshold, token limit, time SLA, policy rule) - Whether detected after violation or prevented before violation What it explicitly does NOT show: - No blame attribution - No actions or remediation - No policy editing",incidents.summary
INC-EV-ACT-O3,INCIDENTS,EVENTS,ACTIVE,3,interpretation,DRAFT,Show control state — whether each incident is contained or still dangerous. What it shows: - Still active / paused / quarantined - Human override applied or not - Auto-remediation attempted or not - Guardrails holding or breached What it explicitly does NOT show: - No escalation actions - No policy changes - No resolution controls,incidents.metrics
INC-EV-ACT-O4,INCIDENTS,EVENTS,ACTIVE,4,interpretation,DRAFT,Show impact assessment — actual damage or prevented damage. What it shows: - Actual cost incurred - Cost prevented by policy - Downtime / latency impact - Business impact classification (if available) - Prevented damage is first-class What it explicitly does NOT show: - No cost controls - No budget editing - No forecasts,incidents.patterns
INC-EV-ACT-O5,INCIDENTS,EVENTS,ACTIVE,5,interpretation,DRAFT,"Provide attribution and escalation context for each incident. What it shows: - Attribution by LLM, Agent, Human, Policy - Repeated incident marker - Linked past incidents (if any) - Escalation eligibility (yes/no) What it explicitly does NOT show: - No approval actions - No policy changes - No resolution execution",incidents.infra_summary
INC-EV-HIST-O1,INCIDENTS,EVENTS,HISTORICAL,1,interpretation,DRAFT,"Show incident volume and trend baseline over time. What it shows: - Incident counts by time window (day / week / month) - Trend direction (rising, flat, declining) - Aggregates only (no per-incident rows) What it explicitly does NOT show: - No individual incidents - No real-time data - No controls",incidents.historical_list
INC-EV-HIST-O2,INCIDENTS,EVENTS,HISTORICAL,2,interpretation,DRAFT,"Show incident type distribution over time. What it shows: - Failure type distribution (success breach, failure, near-threshold) - Policy-related vs non-policy - Cost-related vs performance-related - Infrastructure vs model vs human-triggered What it explicitly does NOT show: - No individual incidents - No real-time data - No controls",incidents.guard_list
INC-EV-HIST-O3,INCIDENTS,EVENTS,HISTORICAL,3,interpretation,DRAFT,Show repeatability and recurrence analysis — which incidents keep coming back. What it shows: - Same root cause recurring - Same policy involved repeatedly - Same agent / LLM / human role involved - Short recurrence intervals What it explicitly does NOT show: - No blame attribution - No policy changes - No actions,incidents.v1_list
INC-EV-HIST-O4,INCIDENTS,EVENTS,HISTORICAL,4,interpretation,DRAFT,Show cost and impact over time — true economic footprint. What it shows: - Total cost incurred - Total cost prevented (via governance) - Cost avoided vs cost paid ratio - Long-term cost trend - Finalized costs only (no forecasts) What it explicitly does NOT show: - No budget controls - No projections - No real-time data,incidents.ops_list
INC-EV-HIST-O5,INCIDENTS,EVENTS,HISTORICAL,5,interpretation,DRAFT,Surface systemic signals and governance pressure from historical patterns. What it shows: - Policies with chronic incident association - Thresholds consistently too tight or too loose - Areas where human overrides dominate - Domains where automation underperforms What it explicitly does NOT show: - No policy execution - No approvals - No automated actions,incidents.integration_stats
INC-EV-RES-O1,INCIDENTS,EVENTS,RESOLVED,1,evidence,DRAFT,Show the canonical list of recently resolved incidents. What it shows: - Incidents transitioned from Active → Resolved - Within the recent window (not long-term history) - Resolution timestamp mandatory - Original incident ID preserved What it explicitly does NOT show: - No active incidents - No historical aggregation - No controls,incidents.resolved_list
INC-EV-RES-O2,INCIDENTS,EVENTS,RESOLVED,2,interpretation,DRAFT,Show how each incident was resolved — resolution method. What it shows: - Automatic recovery - Policy enforcement succeeded - Human override - Manual intervention - System rollback - External dependency recovery - Each incident maps to exactly one primary resolution method What it explicitly does NOT show: - No resolution actions - No policy editing,incidents.recovery_actions
INC-EV-RES-O3,INCIDENTS,EVENTS,RESOLVED,3,interpretation,DRAFT,Show time-to-resolution (TTR) and SLA compliance. What it shows: - Detection time - Resolution time - Total duration in exception - SLA classification (within / breached) What it explicitly does NOT show: - No contextual judgment - No policy adjustments - No controls,incidents.recovery_candidates
INC-EV-RES-O4,INCIDENTS,EVENTS,RESOLVED,4,interpretation,DRAFT,Show outcome and impact post-resolution — the final reality. What it shows: - Final cost incurred - Cost prevented - Residual impact (if any) - Side effects introduced by resolution What it explicitly does NOT show: - No projections - No forecasts - No policy controls,incidents.graduation_list
INC-EV-RES-O5,INCIDENTS,EVENTS,RESOLVED,5,interpretation,DRAFT,Surface learning and follow-up signals from resolved incidents. What it shows: - Policy change suggested (yes/no) - Recurrence risk (low/medium/high) - Similar past incidents detected - Escalate to: Policies / Humans / Engineering backlog What it explicitly does NOT show: - No policy edits - No approvals - No automated actions,incidents.replay_summary
LOG-REC-AUD-O1,LOGS,RECORDS,AUDIT,1,evidence,DRAFT,Show identity and authentication lifecycle — who accessed and how.,logs.traces_list
LOG-REC-AUD-O2,LOGS,RECORDS,AUDIT,2,evidence,DRAFT,Show authorization and access decisions — what each identity was allowed to do.,logs.rbac_audit
LOG-REC-AUD-O3,LOGS,RECORDS,AUDIT,3,evidence,DRAFT,"Show trace and log access audit — who viewed, exported, or modified observability data.",logs.ops_audit
LOG-REC-AUD-O4,LOGS,RECORDS,AUDIT,4,evidence,DRAFT,Show integrity and tamper detection — was any audit data altered or compromised.,logs.status_history
LOG-REC-AUD-O5,LOGS,RECORDS,AUDIT,5,evidence,DRAFT,"Show compliance and export record — what audit evidence was produced, shared, or certified.",logs.status_stats
LOG-REC-LLM-O1,LOGS,RECORDS,LLM_RUNS,1,evidence,DRAFT,Show the run log envelope — canonical immutable record per run.,logs.runtime_traces
LOG-REC-LLM-O2,LOGS,RECORDS,LLM_RUNS,2,evidence,DRAFT,Show execution trace — step-by-step progression of the run.,logs.activity_runs
LOG-REC-LLM-O3,LOGS,RECORDS,LLM_RUNS,3,evidence,DRAFT,Show threshold and policy interaction trace — governance footprint per run.,logs.customer_runs
LOG-REC-LLM-O4,LOGS,RECORDS,LLM_RUNS,4,evidence,DRAFT,Show 60-second incident replay window — what happened around the inflection point.,logs.tenant_runs
LOG-REC-LLM-O5,LOGS,RECORDS,LLM_RUNS,5,evidence,DRAFT,Show audit and export package — legally defensible evidence bundle.,logs.mismatch_list
LOG-REC-SYS-O1,LOGS,RECORDS,SYSTEM_LOGS,1,evidence,DRAFT,Show environment snapshot — baseline state at run start.,logs.guard_logs
LOG-REC-SYS-O2,LOGS,RECORDS,SYSTEM_LOGS,2,evidence,DRAFT,Show network and bandwidth telemetry — connectivity health during execution.,logs.health_check
LOG-REC-SYS-O3,LOGS,RECORDS,SYSTEM_LOGS,3,evidence,DRAFT,Show infra interrupts and degradation events — what infra did to the run.,logs.ready_check
LOG-REC-SYS-O4,LOGS,RECORDS,SYSTEM_LOGS,4,evidence,DRAFT,Show run-aligned infra replay window — infra state at moment of anomaly.,logs.adapters_health
LOG-REC-SYS-O5,LOGS,RECORDS,SYSTEM_LOGS,5,interpretation,DRAFT,Show infra audit and attribution record — who is responsible.,logs.skills_health
