Panel_ID,Domain,Subdomain,Topic,Slot,Class,State,Question,Capability
OVR-SUM-CI-O1,OVERVIEW,SUMMARY,COST_INTELLIGENCE,1,interpretation,DRAFT,Give an immediate snapshot of current cost posture without requiring navigation into Activity or Policies. What it shows: - Current spend rate (aggregate) - Trend indicator (up / flat / down) - Primary cost driver (top contributor category) What it explicitly does NOT show: - No historical charts - No per-run breakdown - No policy configuration - No thresholds or limits editing - No predictions,overview.cost_summary
OVR-SUM-CI-O2,OVERVIEW,SUMMARY,COST_INTELLIGENCE,2,interpretation,DRAFT,"Show how total cost is distributed across primary drivers so the user understands what is consuming money at a glance. What it shows: - Cost split by driver category (e.g., model, project, policy bucket) - Percentage contribution per driver - Top 1–3 contributors only What it explicitly does NOT show: - No per-run or per-request logs - No time-series charts - No configuration controls - No thresholds or alerts - No forecasts",overview.cost_by_feature
OVR-SUM-CI-O3,OVERVIEW,SUMMARY,COST_INTELLIGENCE,3,interpretation,DRAFT,"Provide a short-horizon view of cost movement so the user can tell whether spend is trending up, flat, or down. What it shows: - Aggregate cost trend over a short window (e.g., last N periods) - Directional indicator only (↑ ↓ →) - Relative change, not absolute detail What it explicitly does NOT show: - No driver-level breakdown - No per-run or per-model detail - No long-term forecasting - No alerts or policy thresholds - No controls",overview.cost_by_model
OVR-SUM-CI-O4,OVERVIEW,SUMMARY,COST_INTELLIGENCE,4,interpretation,DRAFT,"Provide a near-term cost trajectory based on recent behavior, so the user can anticipate direction without detailed forecasting. What it shows: - Near-term projected direction (increase / stable / decrease) - Confidence band or qualitative confidence (low / medium / high) - Projection based on recent trend only What it explicitly does NOT show: - No long-range forecasts - No scenario modeling - No 'what-if' controls - No policy or alert thresholds - No per-run or per-model detail",overview.cost_anomalies
OVR-SUM-DC-O1,OVERVIEW,SUMMARY,DECISIONS,1,interpretation,DRAFT,"Surface decisions that require explicit human approval or rejection, without forcing navigation into policies or incidents. What it shows: - Count of pending policy approvals - Count of blocked runs awaiting human override - Count of escalations requiring approval/reject decision - Oldest pending decision age (time-based pressure) What it explicitly does NOT show: - No execution buttons - No approval/reject actions - No policy details - No explanations or rationale - No historical decisions",overview.decisions_list
OVR-SUM-DC-O2,OVERVIEW,SUMMARY,DECISIONS,2,interpretation,DRAFT,Provide short-term feedback on recent human decisions so the user can confirm impact without drilling into other domains. What it shows: - Last N decisions taken (approve / reject / override) - Resulting outcome state (resolved / still pending / failed) - Time-to-effect (decision → outcome) What it explicitly does NOT show: - No ability to re-open or change decisions - No policy configuration - No incident details - No execution controls - No historical archive beyond recent window,overview.decisions_count
OVR-SUM-DC-O3,OVERVIEW,SUMMARY,DECISIONS,3,interpretation,DRAFT,"Identify recurrent human decisions that should become policy — where humans are acting as rate limiters instead of governance. What it shows: - Repeated decision patterns (same condition, same outcome, same actors) - Frequency × avoided effort × avoided cost ranking - Cost-overrun overrides approved repeatedly - Manual allowlist decisions trending up - Direct links to Policies → Drafts and Limits → Thresholds (pre-filled context) What it explicitly does NOT show: - No execution or approval ac...",overview.recovery_stats
OVR-SUM-DC-O4,OVERVIEW,SUMMARY,DECISIONS,4,interpretation,DRAFT,"Show decisions avoided by governance — where the system already removed decision load successfully, reinforcing trust in automation. What it shows: - Auto-prevent counts (decisions not escalated) - Avoidance attribution: by policy, by limit, by automation - Trust progression tracking - Policies that avoided human interventions - Agents/LLMs now fully governed (no manual touch for N days) What it explicitly does NOT show: - No execution controls - No policy editing - No approval actions",overview.feedback_summary
OVR-SUM-HL-O1,OVERVIEW,SUMMARY,HIGHLIGHTS,1,interpretation,BOUND,"Provide a single, glanceable snapshot of current system activity so the user can immediately understand whether the system is calm, active, or stressed. What it shows: - Count of currently running LLM executions - Count of executions completed in the last window (e.g. 15 min) - Count of executions currently in near-threshold or risk state - Timestamp of last successful observation update What it explicitly does NOT show: - No logs - No configuration - No historical charts - No per-run drilldo...",overview.activity_snapshot
OVR-SUM-HL-O2,OVERVIEW,SUMMARY,HIGHLIGHTS,2,interpretation,DRAFT,"Surface non-ignorable signals that require human attention, without requiring navigation into domains. What it shows: - Count of active incidents (any severity) - Count of runs currently in near-threshold state - Count of policy violations prevented by governance - Highest severity level currently present (if any) What it explicitly does NOT show: - No historical incidents - No explanations - No root cause - No controls or actions - No links or drilldowns",overview.incident_snapshot
OVR-SUM-HL-O3,OVERVIEW,SUMMARY,HIGHLIGHTS,3,interpretation,EMPTY,"Surface emerging pattern shifts across domains — non-obvious directional change that is not yet an incident but is statistically meaningful. What it shows: - Week-over-week deltas in failure ratios, near-threshold frequency - Prevention counts and escalation latency trends - Trigger frequency and auto-prevent vs override ratio changes - Approach-to-limit velocity shifts - Change-point detection (z-score / percentile shift) What it explicitly does NOT show: - No alerts or actions - No raw data...",
OVR-SUM-HL-O4,OVERVIEW,SUMMARY,HIGHLIGHTS,4,interpretation,DRAFT,"Expose rare but high-impact clusters — low-frequency, high-cost events invisible in averages. What it shows: - Severity-weighted cost/time loss ranking - Long-tail outliers (top 1-2%) - Extreme run duration/cost spikes - Overridden violations with high blast radius - Impact-ranked clusters by LLM, agent, human, policy What it explicitly does NOT show: - No count-based rankings - No actions or controls - No policy editing - No drill-down beyond identification",overview.policy_snapshot
POL-GOV-ACT-O1,POLICIES,GOVERNANCE,ACTIVE,1,evidence,DRAFT,"Show the complete inventory of currently active (enabled + enforced) policies. What it shows: - List/count of all active policies - Grouped by policy type (cost, rate, approval, safety, escalation) - Grouped by scope (global / domain / agent / LLM / user) - Grouped by enforcement mode (hard block / soft block / require approval) What it explicitly does NOT show: - No impact metrics - No drafts or proposals - No historical policies",policies.proposals_list
POL-GOV-ACT-O2,POLICIES,GOVERNANCE,ACTIVE,2,interpretation,DRAFT,"Show enforcement effectiveness — are policies actually doing anything. What it shows: - Per policy: times evaluated, triggered, enforced, bypassed - Dead policies (never triggered) - Over-firing policies - Policies with zero real-world impact What it explicitly does NOT show: - No policy editing - No recommendations - No draft proposals",policies.proposals_summary
POL-GOV-ACT-O3,POLICIES,GOVERNANCE,ACTIVE,3,interpretation,DRAFT,"Show incident prevention and regulation impact — what policies are preventing or shaping. What it shows: - Incidents prevented entirely - Incidents soft-regulated (slowed, capped, gated) - Incidents escalated to human decision - Policy → incident class mapping - Evidence-backed only (claimed prevention without observation ignored) What it explicitly does NOT show: - No policy changes - No enforcement controls - No draft proposals",policies.requests_list
POL-GOV-ACT-O4,POLICIES,GOVERNANCE,ACTIVE,4,interpretation,DRAFT,"Show cost and performance side effects — what governance is costing us. What it shows: - Cost saved by enforcement - Cost introduced by enforcement (latency, friction, rejects) - Trade-offs: safety vs throughput, cost vs success rate, automation vs human load - Numbers only, no value judgment What it explicitly does NOT show: - No policy tuning controls - No recommendations - No forecasts",policies.layer_state
POL-GOV-ACT-O5,POLICIES,GOVERNANCE,ACTIVE,5,interpretation,DRAFT,"Surface governance stress and decision signals — which policies need review. What it shows: - Policies with frequent overrides - Policies frequently hit near thresholds - Policies causing cascading blocks - Policies correlated with user/system friction - Candidates for adjustment, split, promotion, or decommissioning What it explicitly does NOT show: - No policy state changes - No disabling - No auto-rewriting",policies.layer_metrics
POL-GOV-DFT-O1,POLICIES,GOVERNANCE,DRAFTS,1,evidence,DRAFT,"Show observed governance signals — raw lessons from system behavior. What it shows: - Critical failures, critical successes - Near-threshold runs, frequent temporal breaks - Cost overruns, cost savers - High override frequency - Grouped by LLM, Agent, Human actor, Policy gap type What it explicitly does NOT show: - No synthesis or recommendations - No draft policies yet - No actions",policies.drafts_list
POL-GOV-DFT-O2,POLICIES,GOVERNANCE,DRAFTS,2,interpretation,DRAFT,"Show draft policy candidates — machine-proposed governance rules. What it shows: - Auto-generated draft policies - Each draft linked to evidence (incident IDs, run IDs) - Observed benefit or risk per draft - Drafts are non-executable What it explicitly does NOT show: - No enforcement - No activation - No human bypass",policies.versions_list
POL-GOV-DFT-O3,POLICIES,GOVERNANCE,DRAFTS,3,interpretation,DRAFT,"Show draft justification and impact preview — why each draft exists. What it shows: - Problem statement (derived from evidence) - Expected effect: incidents prevented, costs saved, failures reduced - Known risks: false positives, reduced throughput, human friction - Preview based on historical/simulated data only What it explicitly does NOT show: - No future predictions beyond evidence - No black-box proposals - No enforcement",policies.current_version
POL-GOV-DFT-O4,POLICIES,GOVERNANCE,DRAFTS,4,execution,DRAFT,"Provide approval and blast radius control for draft policies. What it shows: - Scope selection: single LLM, group of LLMs, agent class, human role - Blast radius: pilot (1 entity), limited (subset), global - Enforcement mode: observe-only, soft gate, hard block - Explicit choices only, no defaults What it explicitly does NOT show: - No auto-activation - No silent inheritance",policies.conflicts_list
POL-GOV-DFT-O5,POLICIES,GOVERNANCE,DRAFTS,5,execution,DRAFT,"Show decision outcomes and lifecycle routing after human decides. What it shows: - Approved: draft → active policy, moves to Governance → Active - Rejected: draft archived with reason, signal suppressed - Deferred: parked for more data, re-evaluated later - Every draft must end in one of these three states What it explicitly does NOT show: - No silent expiration - No auto-decisions",policies.dependencies_list
POL-GOV-LIB-O1,POLICIES,GOVERNANCE,POLICY_LIBRARY,1,evidence,DRAFT,"Show the global policy catalog — all policies available from Agenticverz backend. What it shows: - Complete list of global policies (cost controls, rate limits, safety guards, etc.) - Metadata: policy ID, category, default enforcement mode, version, maintainer - Read-only discovery surface What it explicitly does NOT show: - No adoption controls - No filtering by current usage - No enforcement",policies.safety_rules
POL-GOV-LIB-O2,POLICIES,GOVERNANCE,POLICY_LIBRARY,2,interpretation,DRAFT,"Show applicability and compatibility matrix — where each policy can be applied. What it shows: - Supported targets: LLMs, agents, human executors, run types - Org-wide applicability - Mutually exclusive policies, required prerequisites, known incompatibilities What it explicitly does NOT show: - No human override at this stage - No adoption actions",policies.ethical_constraints
POL-GOV-LIB-O3,POLICIES,GOVERNANCE,POLICY_LIBRARY,3,interpretation,DRAFT,"Show adoption status and current usage — how and where each policy is used. What it shows: - Adoption state: not used, used in limited scope, used globally - Active scopes: specific LLMs, agents, humans, all runs - Last modified, who approved - Reflects actual enforcement, not intent What it explicitly does NOT show: - No adoption controls - No proposed changes",policies.active_policies
POL-GOV-LIB-O4,POLICIES,GOVERNANCE,POLICY_LIBRARY,4,execution,DRAFT,"Provide attach/detach policy controls — human action to adopt or remove policies. What it shows: - Attach policy to: single LLM, agent group, human role, all runs - Detach policy from any scope - Required inputs: scope selection, enforcement mode, justification (mandatory) - Every change is auditable What it explicitly does NOT show: - No default scope - No silent inheritance",policies.guard_policies
POL-GOV-LIB-O5,POLICIES,GOVERNANCE,POLICY_LIBRARY,5,interpretation,DRAFT,"Show change impact and audit trail for policy adoption changes. What it shows: - Impact preview based on historical runs - Expected prevented incidents, cost savings - Known risks - Audit record: policy, scope before/after, approved by, timestamp - Rollback option (first-class) What it explicitly does NOT show: - No auto-rollback - No silent changes",policies.temporal_policies
POL-LIM-THR-O1,POLICIES,LIMITS,THRESHOLDS,1,evidence,DRAFT,"Show limit policy definition matrix — what limits exist and where they apply. What it shows: - Policy ID/Name, limit type (cost/token/rate/time) - Scope: org/project, LLM(s), agent(s), human executor(s) - Blast radius: single, group, global - Status: active, shadow (observe only), disabled What it explicitly does NOT show: - No usage metrics - No violation data",policies.risk_ceilings
POL-LIM-THR-O2,POLICIES,LIMITS,THRESHOLDS,2,execution,DRAFT,"Provide threshold configuration and fine-tuning controls. What it shows: - Per policy: hard limit (enforced), soft limit (warn/flag) - Grace window: time-based, count-based - Cool-down/reset logic - Dimensions: by LLM, by agent class, by human role, by time - Live preview: 'At current usage, this would have blocked X runs yesterday' What it explicitly does NOT show: - No usage analytics - No violation history",policies.budgets_list
POL-LIM-THR-O3,POLICIES,LIMITS,THRESHOLDS,3,execution,DRAFT,"Provide blast radius and rollout strategy controls. What it shows: - Start scope: single LLM/agent - Expansion path: group → global - Rollout mode: shadow → enforce, partial enforcement (% of runs) - Rollback switch: one-click revert - High blast radius requires shadow period and review acknowledgement What it explicitly does NOT show: - No usage data - No violation data",policies.quota_runs
POL-LIM-THR-O4,POLICIES,LIMITS,THRESHOLDS,4,execution,DRAFT,"Provide experimentation and what-if simulation capabilities. What it shows: - Clone existing policy, modify thresholds - Run simulation against last 7/30/90 days - Compare: blocks vs allows, cost saved vs runs blocked - Comparison view: current policy vs candidate policy - Experiments do not affect live runs, must be named and scoped What it explicitly does NOT show: - No live enforcement - No production impact",policies.quota_tokens
POL-LIM-THR-O5,POLICIES,LIMITS,THRESHOLDS,5,execution,DRAFT,"Provide approval, audit, and activation workflow for threshold changes. What it shows: - Workflow: draft → review → active - Optional multi-approver, activation notes required - Audit log: threshold changes, scope changes, rollbacks, overrides - Post-activation hooks: auto-link to Usage → O3, Governance → Active What it explicitly does NOT show: - No silent activation - No hidden changes",policies.cooldowns_list
POL-LIM-VIO-O1,POLICIES,LIMITS,VIOLATIONS,1,evidence,DRAFT,"Show the violation ledger — immutable record of every limit violation. What it shows: - Run ID, timestamp, policy ID, limit type - Violation mode: hard terminate, temporal fracture, human override - Actor at violation: LLM, agent, human - Enforcement state: blocked, allowed (override) - One row per violation event, overrides do not erase violation What it explicitly does NOT show: - No configuration controls - No policy editing",policies.violations_list
POL-LIM-VIO-O2,POLICIES,LIMITS,VIOLATIONS,2,interpretation,DRAFT,"Show violation classification and attribution — why and who. What it shows: - Aggregations: by limit type, by LLM, by agent, by human, by policy - Primary trigger: cost overrun, token spike, time breach - Secondary factor: retry loop, fan-out, poor prompt, downstream latency What it explicitly does NOT show: - No policy controls - No excuses",policies.cost_incidents
POL-LIM-VIO-O3,POLICIES,LIMITS,VIOLATIONS,3,interpretation,DRAFT,"Show override and fracture analysis — which violations were ignored or softened. What it shows: - Override count, override rate (% of violations) - Fracture duration (avg/p95), re-entry success rate - Breakdown: by role, by policy, by urgency tag - Flags: repeated overrides on same policy, overrides followed by failure What it explicitly does NOT show: - No override controls - No policy editing",policies.simulated_incidents
POL-LIM-VIO-O4,POLICIES,LIMITS,VIOLATIONS,4,interpretation,DRAFT,"Show loss and impact quantification — what violations actually cost. What it shows: - Cost lost, time lost (compute + human wait), productivity lost - Cost saved (from enforced blocks) - Views: by LLM, by agent, by human, by policy, by time window - Saved and lost shown together (no vanity metrics) What it explicitly does NOT show: - No policy controls - No threshold editing",policies.anomalies_list
POL-LIM-VIO-O5,POLICIES,LIMITS,VIOLATIONS,5,interpretation,DRAFT,"Show escalation, evidence, and governance hooks for violations requiring action. What it shows: - Triggers: repeated violations, high override density, high loss concentration - Links to: Governance → Drafts (revision), Governance → Active (review) - Export: audit logs, evidence bundles (SOC2/internal review) - This surface escalates, not fixes What it explicitly does NOT show: - No editing limits - No approvals",policies.divergence_report
